# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/genes.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:12
#
LEFT-END-POSITION - 370846
PRODUCT - G1G48-4307-MONOMER
RIGHT-END-POSITION - 371505
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3739
TYPES - Unclassified-Genes
ABBREV-NAME - RS18680
ACCESSION-1 - SPO_RS18680
ACCESSION-2 - SPO3682
CENTISOME-POSITION - 94.68129    
COMPONENT-OF - NC_003911-74
COMPONENT-OF - TU1G48-4566
LEFT-END-POSITION - 3890868
PRODUCT - G1G48-3739-MONOMER
RIGHT-END-POSITION - 3892118
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3427
TYPES - Unclassified-Genes
ABBREV-NAME - RS17095
ACCESSION-1 - SPO_RS17095
ACCESSION-2 - SPO3375
CENTISOME-POSITION - 87.04660    
COMPONENT-OF - NC_003911-68
COMPONENT-OF - TU1G48-3426
LEFT-END-POSITION - 3577125
PRODUCT - G1G48-3427-MONOMER
RIGHT-END-POSITION - 3578864
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1243
TYPES - ORFs
ABBREV-NAME - RS06200
ACCESSION-1 - SPO_RS06200
ACCESSION-2 - SPO1220
CENTISOME-POSITION - 31.155607    
COMPONENT-OF - NC_003911-24
COMPONENT-OF - TU1G48-5200
LEFT-END-POSITION - 1280320
PRODUCT - G1G48-1243-MONOMER
RIGHT-END-POSITION - 1280676
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2462
TYPES - Unclassified-Genes
ABBREV-NAME - RS12290
ACCESSION-1 - SPO_RS12290
ACCESSION-2 - SPO2419
CENTISOME-POSITION - 62.542946    
COMPONENT-OF - NC_003911-49
COMPONENT-OF - TU1G48-2482
LEFT-END-POSITION - 2570163
PRODUCT - G1G48-2462-MONOMER
RIGHT-END-POSITION - 2571314
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1818
TYPES - ORFs
ABBREV-NAME - RS09065
ACCESSION-1 - SPO_RS09065
ACCESSION-2 - SPO1782
CENTISOME-POSITION - 46.21757    
COMPONENT-OF - NC_003911-36
COMPONENT-OF - TU1G48-1834
LEFT-END-POSITION - 1899282
PRODUCT - G1G48-1818-MONOMER
RIGHT-END-POSITION - 1899599
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2364
TYPES - Unclassified-Genes
ABBREV-NAME - RS11795
ACCESSION-1 - SPO_RS11795
ACCESSION-2 - SPO2327
CENTISOME-POSITION - 59.924515    
COMPONENT-OF - NC_003911-47
COMPONENT-OF - TU1G48-2376
LEFT-END-POSITION - 2462560
PRODUCT - G1G48-2364-MONOMER
RIGHT-END-POSITION - 2463543
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1904
TYPES - Unclassified-Genes
ABBREV-NAME - RS09495
ACCESSION-1 - SPO_RS09495
ACCESSION-2 - SPO1868
CENTISOME-POSITION - 48.37478    
COMPONENT-OF - NC_003911-38
COMPONENT-OF - TU1G48-1916
LEFT-END-POSITION - 1987931
PRODUCT - G1G48-1904-MONOMER
RIGHT-END-POSITION - 1988293
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1808
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS09015
ACCESSION-1 - SPO_RS09015
ACCESSION-2 - SPO1772
CENTISOME-POSITION - 45.98029    
COMPONENT-OF - NC_003911-36
COMPONENT-OF - TU1G48-1820
LEFT-END-POSITION - 1889531
PRODUCT - G1G48-1808-MONOMER
RIGHT-END-POSITION - 1890073
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2694
TYPES - Unclassified-Genes
ABBREV-NAME - RS13435
ACCESSION-1 - SPO_RS13435
ACCESSION-2 - SPO2649
CENTISOME-POSITION - 68.184814    
COMPONENT-OF - NC_003911-53
COMPONENT-OF - TU1G48-2724
LEFT-END-POSITION - 2802012
PRODUCT - G1G48-2694-MONOMER
RIGHT-END-POSITION - 2804393
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3895
TYPES - Unclassified-Genes
ABBREV-NAME - RS19460
ACCESSION-1 - SPO_RS19460
ACCESSION-2 - SPO3835
CENTISOME-POSITION - 98.59197    
COMPONENT-OF - NC_003911-77
COMPONENT-OF - TU1G48-3938
LEFT-END-POSITION - 4051575
PRODUCT - G1G48-3895-MONOMER
RIGHT-END-POSITION - 4051970
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-361
TYPES - ORFs
ABBREV-NAME - RS01800
ACCESSION-1 - SPO_RS01800
ACCESSION-2 - SPO0354
CENTISOME-POSITION - 8.94468    
COMPONENT-OF - NC_003911-7
COMPONENT-OF - TU1G48-322
LEFT-END-POSITION - 367576
PRODUCT - G1G48-361-MONOMER
RIGHT-END-POSITION - 367782
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-518
TYPES - Unclassified-Genes
ABBREV-NAME - RS02580
ACCESSION-1 - SPO_RS02580
ACCESSION-2 - SPO0511
CENTISOME-POSITION - 12.35595    
COMPONENT-OF - NC_003911-9
COMPONENT-OF - TU1G48-494
LEFT-END-POSITION - 507760
PRODUCT - G1G48-518-MONOMER
RIGHT-END-POSITION - 508776
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4178
TYPES - Unclassified-Genes
ABBREV-NAME - RS20870
ACCESSION-1 - SPO_RS20870
ACCESSION-2 - SPOA0207
CENTISOME-POSITION - 45.824646    
COMPONENT-OF - NC_006569-4
COMPONENT-OF - TU1G48-4156
LEFT-END-POSITION - 225279
PRODUCT - G1G48-4178-MONOMER
RIGHT-END-POSITION - 228305
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-721
TYPES - Unclassified-Genes
ABBREV-NAME - RS03590
ACCESSION-1 - SPO_RS03590
ACCESSION-2 - SPO0711
CENTISOME-POSITION - 18.05055    
COMPONENT-OF - NC_003911-14
COMPONENT-OF - TU1G48-696
LEFT-END-POSITION - 741776
PRODUCT - G1G48-721-MONOMER
RIGHT-END-POSITION - 743485
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3889
TYPES - Unclassified-Genes
ABBREV-NAME - RS19430
ACCESSION-1 - SPO_RS19430
ACCESSION-2 - SPO3829
CENTISOME-POSITION - 98.418274    
COMPONENT-OF - NC_003911-77
COMPONENT-OF - TU1G48-3932
LEFT-END-POSITION - 4044437
PRODUCT - G1G48-3889-MONOMER
RIGHT-END-POSITION - 4045270
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3492
TYPES - Unclassified-Genes
ABBREV-NAME - RS17415
ACCESSION-1 - SPO_RS17415
ACCESSION-2 - SPO3440
CENTISOME-POSITION - 88.646355    
COMPONENT-OF - NC_003911-70
COMPONENT-OF - TU1G48-3498
LEFT-END-POSITION - 3642866
PRODUCT - G1G48-3492-MONOMER
RIGHT-END-POSITION - 3643618
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2924
TYPES - ORFs
ABBREV-NAME - RS22595
ACCESSION-1 - SPO_RS22595
ACCESSION-2 - SPO2875
CENTISOME-POSITION - 74.78638    
COMPONENT-OF - NC_003911-59
COMPONENT-OF - TU1G48-2934
LEFT-END-POSITION - 3073299
PRODUCT - G1G48-2924-MONOMER
RIGHT-END-POSITION - 3073469
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2618
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS13055
ACCESSION-1 - SPO_RS13055
ACCESSION-2 - SPO2573
CENTISOME-POSITION - 66.30913    
COMPONENT-OF - NC_003911-52
COMPONENT-OF - TU1G48-2638
LEFT-END-POSITION - 2724932
PRODUCT - G1G48-2618-MONOMER
RIGHT-END-POSITION - 2726017
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1907
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS09510
ACCESSION-1 - SPO_RS09510
ACCESSION-2 - SPO1871
CENTISOME-POSITION - 48.4498    
COMPONENT-OF - NC_003911-38
COMPONENT-OF - TU1G48-1922
LEFT-END-POSITION - 1991014
PRODUCT - G1G48-1907-MONOMER
RIGHT-END-POSITION - 1993275
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2238
TYPES - Unclassified-Genes
ABBREV-NAME - RS11155
ACCESSION-1 - SPO_RS11155
ACCESSION-2 - SPO2200
CENTISOME-POSITION - 56.931835    
COMPONENT-OF - NC_003911-44
COMPONENT-OF - TU1G48-2246
LEFT-END-POSITION - 2339578
PRODUCT - G1G48-2238-MONOMER
RIGHT-END-POSITION - 2340075
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2042
TYPES - Unclassified-Genes
ABBREV-NAME - RS10170
ACCESSION-1 - SPO_RS10170
ACCESSION-2 - SPO2004
CENTISOME-POSITION - 51.89117    
COMPONENT-OF - NC_003911-41
COMPONENT-OF - NC_003911-40
COMPONENT-OF - TU1G48-2048
LEFT-END-POSITION - 2132435
PRODUCT - G1G48-2042-MONOMER
RIGHT-END-POSITION - 2133361
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4379
TYPES - Unclassified-Genes
ABBREV-NAME - RS21865
ACCESSION-1 - SPO_RS21865
ACCESSION-2 - SPOA0401
CENTISOME-POSITION - 90.94467    
COMPONENT-OF - NC_006569-8
COMPONENT-OF - TU1G48-4342
LEFT-END-POSITION - 447094
PRODUCT - G1G48-4379-MONOMER
RIGHT-END-POSITION - 448716
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2686
TYPES - Unclassified-Genes
ABBREV-NAME - RS13395
ACCESSION-1 - SPO_RS13395
ACCESSION-2 - SPO2641
CENTISOME-POSITION - 67.999535    
COMPONENT-OF - NC_003911-53
COMPONENT-OF - TU1G48-2720
LEFT-END-POSITION - 2794398
PRODUCT - G1G48-2686-MONOMER
RIGHT-END-POSITION - 2794991
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4069
TYPES - Unclassified-Genes
ABBREV-NAME - RS20325
ACCESSION-1 - SPO_RS20325
ACCESSION-2 - SPOA0102
CENTISOME-POSITION - 20.825815    
COMPONENT-OF - NC_006569-1
COMPONENT-OF - TU1G48-4082
LEFT-END-POSITION - 102382
PRODUCT - G1G48-4069-MONOMER
RIGHT-END-POSITION - 103350
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3025
TYPES - Unclassified-Genes
ABBREV-NAME - RS15090
ACCESSION-1 - SPO_RS15090
ACCESSION-2 - SPO2977
CENTISOME-POSITION - 77.25148    
COMPONENT-OF - NC_003911-61
COMPONENT-OF - TU1G48-3042
LEFT-END-POSITION - 3174601
PRODUCT - G1G48-3025-MONOMER
RIGHT-END-POSITION - 3175590
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2547
TYPES - Unclassified-Genes
ABBREV-NAME - RS12715
ACCESSION-1 - SPO_RS12715
ACCESSION-2 - SPO2505
CENTISOME-POSITION - 64.54283    
COMPONENT-OF - NC_003911-51
COMPONENT-OF - NC_003911-50
COMPONENT-OF - TU1G48-2570
LEFT-END-POSITION - 2652347
PRODUCT - G1G48-2547-MONOMER
RIGHT-END-POSITION - 2653504
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3253
TYPES - Unclassified-Genes
ABBREV-NAME - RS16225
ACCESSION-1 - SPO_RS16225
ACCESSION-2 - SPO3203
CENTISOME-POSITION - 83.07379    
COMPONENT-OF - NC_003911-65
COMPONENT-OF - TU1G48-3266
LEFT-END-POSITION - 3413865
PRODUCT - G1G48-3253-MONOMER
RIGHT-END-POSITION - 3415997
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3011
TYPES - Unclassified-Genes
ABBREV-NAME - RS15025
ACCESSION-1 - SPO_RS15025
ACCESSION-2 - SPO2963
CENTISOME-POSITION - 76.94765    
COMPONENT-OF - NC_003911-60
COMPONENT-OF - TU1G48-3020
LEFT-END-POSITION - 3162115
PRODUCT - G1G48-3011-MONOMER
RIGHT-END-POSITION - 3162891
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2369
TYPES - Unclassified-Genes
ABBREV-NAME - RS11820
ACCESSION-1 - SPO_RS11820
ACCESSION-2 - SPO2332
CENTISOME-POSITION - 60.075993    
COMPONENT-OF - NC_003911-47
COMPONENT-OF - TU1G48-2384
LEFT-END-POSITION - 2468785
PRODUCT - G1G48-2369-MONOMER
RIGHT-END-POSITION - 2472564
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2728
TYPES - Unclassified-Genes
ABBREV-NAME - RS13605
ACCESSION-1 - SPO_RS13605
ACCESSION-2 - SPO2682
CENTISOME-POSITION - 69.00415    
COMPONENT-OF - NC_003911-54
COMPONENT-OF - TU1G48-2762
LEFT-END-POSITION - 2835682
PRODUCT - G1G48-2728-MONOMER
RIGHT-END-POSITION - 2836140
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2493
TYPES - Unclassified-Genes
ABBREV-NAME - RS12445
ACCESSION-1 - SPO_RS12445
ACCESSION-2 - SPO2450
CENTISOME-POSITION - 63.339676    
COMPONENT-OF - NC_003911-50
COMPONENT-OF - TU1G48-2512
LEFT-END-POSITION - 2602904
PRODUCT - G1G48-2493-MONOMER
RIGHT-END-POSITION - 2603656
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3964
TYPES - Unclassified-Genes
ABBREV-NAME - RS19810
ACCESSION-1 - SPO_RS19810
ACCESSION-2 - SPOA0006
CENTISOME-POSITION - 1.0190984    
COMPONENT-OF - TU1G48-4004
COMPONENT-OF - NC_006569-0
LEFT-END-POSITION - 5010
PRODUCT - G1G48-3964-MONOMER
RIGHT-END-POSITION - 6020
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4158
TYPES - Unclassified-Genes
ABBREV-NAME - RS20775
ACCESSION-1 - SPO_RS20775
ACCESSION-2 - SPOA0188
CENTISOME-POSITION - 40.802177    
COMPONENT-OF - NC_006569-3
COMPONENT-OF - TU1G48-4148
LEFT-END-POSITION - 200588
PRODUCT - G1G48-4158-MONOMER
RIGHT-END-POSITION - 200755
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-135
TYPES - Unclassified-Genes
ABBREV-NAME - RS00675
ACCESSION-1 - SPO_RS00675
ACCESSION-2 - SPO0132
CENTISOME-POSITION - 3.363551    
COMPONENT-OF - NC_003911-2
COMPONENT-OF - TU1G48-5464
LEFT-END-POSITION - 138223
PRODUCT - G1G48-135-MONOMER
RIGHT-END-POSITION - 140442
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3712
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS18525
ACCESSION-1 - SPO_RS18525
ACCESSION-2 - SPO3655
CENTISOME-POSITION - 93.86901    
COMPONENT-OF - NC_003911-74
COMPONENT-OF - TU1G48-3756
LEFT-END-POSITION - 3857488
PRODUCT - G1G48-3712-MONOMER
RIGHT-END-POSITION - 3858453
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2341
TYPES - ORFs
ABBREV-NAME - RS11680
ACCESSION-1 - SPO_RS11680
ACCESSION-2 - SPO2304
CENTISOME-POSITION - 59.399475    
COMPONENT-OF - NC_003911-46
COMPONENT-OF - TU1G48-2346
LEFT-END-POSITION - 2440984
PRODUCT - G1G48-2341-MONOMER
RIGHT-END-POSITION - 2441316
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1630
TYPES - Unclassified-Genes
ABBREV-NAME - RS08130
ACCESSION-1 - SPO_RS08130
ACCESSION-2 - SPO1598
CENTISOME-POSITION - 41.21131    
COMPONENT-OF - NC_003911-32
COMPONENT-OF - TU1G48-1646
LEFT-END-POSITION - 1693553
PRODUCT - G1G48-1630-MONOMER
RIGHT-END-POSITION - 1694386
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1428
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS07125
ACCESSION-1 - SPO_RS07125
ACCESSION-2 - SPO1396
CENTISOME-POSITION - 35.59736    
COMPONENT-OF - NC_003911-28
COMPONENT-OF - TU1G48-1466
LEFT-END-POSITION - 1462851
PRODUCT - G1G48-1428-MONOMER
RIGHT-END-POSITION - 1464128
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1315
TYPES - Unclassified-Genes
ABBREV-NAME - RS06555
ACCESSION-1 - SPO_RS06555
ACCESSION-2 - SPO1287
CENTISOME-POSITION - 32.88178    
COMPONENT-OF - NC_003911-25
COMPONENT-OF - TU1G48-1332
LEFT-END-POSITION - 1351256
PRODUCT - G1G48-1315-MONOMER
RIGHT-END-POSITION - 1351684
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4333
TYPES - ORFs
ABBREV-NAME - RS21635
ACCESSION-1 - SPO_RS21635
ACCESSION-2 - SPOA0356
CENTISOME-POSITION - 80.93472    
COMPONENT-OF - NC_006569-7
COMPONENT-OF - TU1G48-4280
LEFT-END-POSITION - 397884
PRODUCT - G1G48-4333-MONOMER
RIGHT-END-POSITION - 399119
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2544
TYPES - Unclassified-Genes
ABBREV-NAME - RS12700
ACCESSION-1 - SPO_RS12700
ACCESSION-2 - SPO2502
CENTISOME-POSITION - 64.44532    
COMPONENT-OF - NC_003911-50
COMPONENT-OF - TU1G48-2568
LEFT-END-POSITION - 2648340
PRODUCT - G1G48-2544-MONOMER
RIGHT-END-POSITION - 2649347
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-734
TYPES - Unclassified-Genes
ABBREV-NAME - RS03655
ACCESSION-1 - SPO_RS03655
ACCESSION-2 - SPO0724
CENTISOME-POSITION - 18.292944    
COMPONENT-OF - NC_003911-14
COMPONENT-OF - TU1G48-702
LEFT-END-POSITION - 751737
PRODUCT - G1G48-734-MONOMER
RIGHT-END-POSITION - 752564
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-4100
TYPES - ORFs
ABBREV-NAME - RS20480
ACCESSION-1 - SPO_RS20480
ACCESSION-2 - SPOA0129
CENTISOME-POSITION - 28.30368    
COMPONENT-OF - NC_006569-2
COMPONENT-OF - TU1G48-4102
LEFT-END-POSITION - 139144
PRODUCT - G1G48-4100-MONOMER
RIGHT-END-POSITION - 140319
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3700
TYPES - Unclassified-Genes
ABBREV-NAME - RS18465
ACCESSION-1 - SPO_RS18465
ACCESSION-2 - SPO3643
CENTISOME-POSITION - 93.57233    
COMPONENT-OF - NC_003911-73
COMPONENT-OF - TU1G48-4580
LEFT-END-POSITION - 3845296
PRODUCT - G1G48-3700-MONOMER
RIGHT-END-POSITION - 3846276
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2035
TYPES - ORFs
ABBREV-NAME - RS10135
ACCESSION-1 - SPO_RS10135
CENTISOME-POSITION - 51.7147    
COMPONENT-OF - NC_003911-40
COMPONENT-OF - TU1G48-2042
LEFT-END-POSITION - 2125183
PRODUCT - G1G48-2035-MONOMER
RIGHT-END-POSITION - 2125641
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3005
TYPES - Unclassified-Genes
ABBREV-NAME - RS14995
ACCESSION-1 - SPO_RS14995
ACCESSION-2 - SPO2957
CENTISOME-POSITION - 76.813194    
COMPONENT-OF - NC_003911-60
COMPONENT-OF - TU1G48-3012
LEFT-END-POSITION - 3156590
PRODUCT - G1G48-3005-MONOMER
RIGHT-END-POSITION - 3157924
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-3490
TYPES - ORFs
ABBREV-NAME - RS17405
ACCESSION-1 - SPO_RS17405
ACCESSION-2 - SPO3438
CENTISOME-POSITION - 88.62134    
COMPONENT-OF - NC_003911-70
COMPONENT-OF - TU1G48-4640
LEFT-END-POSITION - 3641838
PRODUCT - G1G48-3490-MONOMER
RIGHT-END-POSITION - 3642164
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-605
TYPES - Unclassified-Genes
ABBREV-NAME - RS03015
ACCESSION-1 - SPO_RS03015
ACCESSION-2 - SPO0597
CENTISOME-POSITION - 14.991129    
COMPONENT-OF - NC_003911-11
COMPONENT-OF - TU1G48-566
LEFT-END-POSITION - 616051
PRODUCT - G1G48-605-MONOMER
RIGHT-END-POSITION - 616455
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3312
TYPES - Unclassified-Genes
ABBREV-NAME - RS16520
ACCESSION-1 - SPO_RS16520
ACCESSION-2 - SPO3262
CENTISOME-POSITION - 84.213356    
COMPONENT-OF - NC_003911-66
COMPONENT-OF - TU1G48-3306
LEFT-END-POSITION - 3460695
PRODUCT - G1G48-3312-MONOMER
RIGHT-END-POSITION - 3461153
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-556
TYPES - ORFs
ABBREV-NAME - RS02770
ACCESSION-1 - SPO_RS02770
ACCESSION-2 - SPO0549
CENTISOME-POSITION - 13.27997    
COMPONENT-OF - NC_003911-10
COMPONENT-OF - TU1G48-536
LEFT-END-POSITION - 545732
PRODUCT - G1G48-556-MONOMER
RIGHT-END-POSITION - 546208
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-77
TYPES - Unclassified-Genes
ABBREV-NAME - RS00385
ACCESSION-1 - SPO_RS00385
ACCESSION-2 - SPO0076
CENTISOME-POSITION - 1.8643674    
COMPONENT-OF - NC_003911-1
COMPONENT-OF - TU1G48-5472
LEFT-END-POSITION - 76615
PRODUCT - G1G48-77-MONOMER
RIGHT-END-POSITION - 77127
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2192
TYPES - Unclassified-Genes
ABBREV-NAME - RS10920
ACCESSION-1 - SPO_RS10920
ACCESSION-2 - SPO2154
CENTISOME-POSITION - 55.709797    
COMPONENT-OF - NC_003911-44
COMPONENT-OF - TU1G48-2194
LEFT-END-POSITION - 2289359
PRODUCT - G1G48-2192-MONOMER
RIGHT-END-POSITION - 2290054
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4256
TYPES - Unclassified-Genes
ABBREV-NAME - RS21260
ACCESSION-1 - SPO_RS21260
ACCESSION-2 - SPOA0284
CENTISOME-POSITION - 63.701176    
COMPONENT-OF - NC_006569-5
COMPONENT-OF - TU1G48-4432
LEFT-END-POSITION - 313162
PRODUCT - G1G48-4256-MONOMER
RIGHT-END-POSITION - 314052
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4019
TYPES - Unclassified-Genes
ABBREV-NAME - RS20085
ACCESSION-1 - SPO_RS20085
ACCESSION-2 - SPOA0062
CENTISOME-POSITION - 12.173447    
COMPONENT-OF - NC_006569-1
COMPONENT-OF - TU1G48-4040
LEFT-END-POSITION - 59846
PRODUCT - G1G48-4019-MONOMER
RIGHT-END-POSITION - 60544
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1883
TYPES - BC-4
TYPES - Unclassified-Genes
ABBREV-NAME - RS09390
ACCESSION-1 - SPO_RS09390
ACCESSION-2 - SPO1846
CENTISOME-POSITION - 47.834972    
COMPONENT-OF - NC_003911-37
COMPONENT-OF - TU1G48-1898
LEFT-END-POSITION - 1965748
PRODUCT - G1G48-1883-MONOMER
RIGHT-END-POSITION - 1966908
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1668
TYPES - Unclassified-Genes
ABBREV-NAME - RS08320
ACCESSION-1 - SPO_RS08320
ACCESSION-2 - SPO1636
CENTISOME-POSITION - 42.345364    
COMPONENT-OF - NC_003911-33
COMPONENT-OF - TU1G48-1678
LEFT-END-POSITION - 1740156
PRODUCT - G1G48-1668-MONOMER
RIGHT-END-POSITION - 1741226
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-1326
TYPES - Unclassified-Genes
ABBREV-NAME - RS06610
ACCESSION-1 - SPO_RS06610
ACCESSION-2 - SPO1298
CENTISOME-POSITION - 33.15323    
COMPONENT-OF - NC_003911-26
COMPONENT-OF - TU1G48-5186
LEFT-END-POSITION - 1362411
PRODUCT - G1G48-1326-MONOMER
RIGHT-END-POSITION - 1363400
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-2772
TYPES - ORFs
ABBREV-NAME - RS13825
ACCESSION-1 - SPO_RS13825
ACCESSION-2 - SPO2724
CENTISOME-POSITION - 70.72356    
COMPONENT-OF - NC_003911-55
COMPONENT-OF - TU1G48-2808
LEFT-END-POSITION - 2906340
PRODUCT - G1G48-2772-MONOMER
RIGHT-END-POSITION - 2910767
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-4011
TYPES - Unclassified-Genes
ABBREV-NAME - RS20045
ACCESSION-1 - SPO_RS20045
ACCESSION-2 - SPOA0054
CENTISOME-POSITION - 10.161693    
COMPONENT-OF - NC_006569-0
COMPONENT-OF - TU1G48-4030
LEFT-END-POSITION - 49956
PRODUCT - G1G48-4011-MONOMER
RIGHT-END-POSITION - 50477
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-1330
TYPES - Unclassified-Genes
ABBREV-NAME - RS06635
ACCESSION-1 - SPO_RS06635
ACCESSION-2 - SPO1302
CENTISOME-POSITION - 33.256676    
COMPONENT-OF - NC_003911-26
COMPONENT-OF - TU1G48-1346
LEFT-END-POSITION - 1366662
PRODUCT - G1G48-1330-MONOMER
RIGHT-END-POSITION - 1368002
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1G48-194
TYPES - Unclassified-Genes
ABBREV-NAME - RS00970
ACCESSION-1 - SPO_RS00970
ACCESSION-2 - SPO0190
CENTISOME-POSITION - 5.0452166    
COMPONENT-OF - NC_003911-4
COMPONENT-OF - NC_003911-3
COMPONENT-OF - TU1G48-178
LEFT-END-POSITION - 207330
PRODUCT - G1G48-194-MONOMER
RIGHT-END-POSITION - 208943
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-3917
TYPES - ORFs
ABBREV-NAME - RS19570
ACCESSION-1 - SPO_RS19570
ACCESSION-2 - SPO3856
CENTISOME-POSITION - 99.08613    
COMPONENT-OF - NC_003911-78
COMPONENT-OF - TU1G48-3964
LEFT-END-POSITION - 4071882
PRODUCT - G1G48-3917-MONOMER
RIGHT-END-POSITION - 4072151
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1G48-2081
TYPES - BC-2.2.5
ABBREV-NAME - RS10365
ACCESSION-1 - SPO_RS10365
ACCESSION-2 - SPO_tRNA-Gly-5
CENTISOME-POSITION - 52.89861    
COMPONENT-OF - NC_003911-41
COMPONENT-OF - TU1G48-2076
LEFT-END-POSITION - 2173835
PRODUCT - G1G48-2081-tRNA
RIGHT-END-POSITION - 2173908
